
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2936256e+04; maximum gradient component mag 9.5808e+03
115 -0.09214 -2.86581e-03 |116 -0.09314  1.24805e-03 |117 -0.08953 -1.45194e-03
118 -0.08065 -1.40172e-03 |119 -0.07028 -2.91580e-03 |120 -0.06298 -4.08601e-03
121 -0.06419 -4.56247e-03 |122 -0.07143 -2.65575e-03 |123 -0.07520  1.45194e-03
124 -0.07162 -3.06602e-03 |125 -0.07146 -1.65116e-03 |126 -0.07026 -3.12323e-03
127 -0.05181  7.12222e-03 |128 -0.03102 -4.31104e-03 |129 -0.04657 -8.28506e-03
130  0.03833 -2.11962e-02 |131 -0.03953 -7.08379e-03 |132 -0.04175 -6.02326e-03
133 -0.00997 -6.30116e-04 |134 -0.03741 -9.55947e-03 |135 -0.02944 -1.37392e-02
136  0.04559 -5.14037e-02 |137  0.01317 -4.29945e-02 |138 -0.02748 -2.19115e-02
139 -0.02529 -1.80082e-02 |140 -0.01731 -1.88578e-02 |141  0.00084 -4.64153e-02
142  0.00842 -3.09662e-02 |143 -0.02374 -3.64100e-02 |144  0.04039 -4.30493e-02
145  0.00300 -1.32581e-02 |146 -0.04662 -1.42794e-03 |147 -0.02527  4.46449e-03
148 -0.02082  6.75363e-03 |149 -0.07783  1.36135e-03 |150 -0.02468  1.58271e-03
151 -0.04971 -1.85759e-04 |152 -0.05733 -2.67283e-03 |153 -0.07892  1.05046e-03
154  0.02638 -3.66062e-03 |155  0.00032 -5.61282e-03 |156 -0.02615 -5.35395e-03
157 -0.02454 -3.43513e-03 |158  0.01275 -3.91438e-03 |159 -0.04305 -1.14685e-03
160 -0.06295  3.22712e-03 |161 -0.04911  1.49253e-03 |162 -0.08880 -3.73870e-03
163 -0.14296  1.39036e-03 |164 -0.14087  1.36139e-03 |165 -0.10944  6.45943e-04
166 -0.12560 -2.09733e-03 |167 -0.11850 -2.13845e-03 |168 -0.10688 -8.07576e-04
169 -0.10042  7.06298e-03 |170 -0.11805 -3.38716e-03 |171 -0.14038  1.41194e-03
172 -0.10771 -7.59311e-04 |173 -0.13150  1.78847e-03 |174 -0.10773 -2.32117e-04
175 -0.12418 -7.16948e-03 |176 -0.10310 -1.91968e-03 |177 -0.09605  1.31373e-03
178 -0.08495 -9.42131e-04 |179 -0.07751 -1.59706e-04 |180 -0.07177  4.64776e-04
181 -0.05972 -1.62530e-03 |

 - final statistics:
181 variables; iteration 215; function evaluation 316
Function value 2.8862e+02; maximum gradient component mag 4.1674e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.54271  3.05574e-05 |  2  8.16812 -9.95260e-07 |  3  1.87623 -6.27946e-08
  4  9.02499  1.27789e-07 |  5  4.21548 -6.20593e-08 |  6 -3.66608  2.04625e-05
  7 -0.05135  1.61724e-06 |  8  0.00913 -2.53518e-06 |  9  0.04368 -4.73399e-06
 10  0.07468 -4.54823e-06 | 11  0.10098 -8.37129e-06 | 12  0.08464 -5.91843e-06
 13  0.06700 -4.59214e-06 | 14  0.06202 -4.09432e-06 | 15  0.04949 -3.54870e-06
 16  0.02896  1.77248e-06 | 17  0.05246 -3.93861e-06 | 18  0.05342 -3.80203e-06
 19  0.04001 -5.06853e-06 | 20  0.03512  1.08483e-06 | 21  0.03325 -2.58368e-06
 22  0.02637 -2.40582e-06 | 23 -0.03251  1.40850e-06 | 24 -0.04494  2.21042e-05
 25 -0.04373  1.67658e-05 | 26 -0.04038  1.76246e-05 | 27 -0.01837  1.10009e-05
 28  0.02049  7.95034e-06 | 29  0.01496  8.53911e-06 | 30 -0.04333  2.75238e-05
 31 -0.12070  2.54634e-05 | 32 -0.11218  1.75251e-05 | 33 -0.08632  1.79197e-05
 34 -0.05303  2.45002e-05 | 35 -0.04129  2.32564e-05 | 36 -0.03835  2.49287e-05
 37  0.00106  2.07168e-05 | 38  0.02273  1.14347e-05 | 39  0.00124  1.58582e-05
 40  0.00949  1.10525e-05 | 41  0.00716  1.21505e-05 | 42 -0.01483  1.64496e-05
 43 -0.02023  1.53913e-05 | 44 -0.01824  1.20475e-05 | 45  0.00648  5.92449e-06
 46 -0.01308  1.81038e-05 | 47 -0.01509  1.14135e-05 | 48 -0.01243  1.80995e-05
 49  0.00617  1.03745e-05 | 50  0.00220  7.33008e-06 | 51 -0.00043  7.95750e-06
 52  0.00335  4.45005e-06 | 53 -0.00385  1.21283e-05 | 54 -0.00485  9.37045e-06
 55 -0.00513  6.97209e-06 | 56 -0.00454  5.44883e-06 | 57 -0.00834  5.52592e-06
 58  0.01007  3.23484e-06 | 59  0.01086  6.38208e-06 | 60  0.00772  5.90573e-06
 61  0.00666  1.25902e-06 | 62  0.00310  3.21860e-06 | 63 -0.02146  5.31236e-06
 64 -0.00901  4.55428e-06 | 65 -0.00045  6.26980e-06 | 66 -0.00429  2.81658e-06
 67 -0.00236  4.74751e-07 | 68 -0.01040  6.83378e-06 | 69 10.61022 -5.38807e-07
 70  0.64893  1.07054e-07 | 71 -0.07664 -5.84675e-07 | 72 -0.07692 -4.63400e-07
 73 -0.07721  3.88927e-07 | 74 -0.07752  6.00865e-07 | 75 -0.07784 -2.15935e-07
 76 -0.07818  1.18986e-06 | 77 -0.07854  5.12077e-07 | 78 -0.07892 -1.43993e-06
 79 -0.07931  2.35661e-06 | 80 -0.07973 -1.61172e-06 | 81 -0.08016  3.76084e-07
 82 -0.08062  4.33793e-07 | 83 -0.08109 -5.63120e-07 | 84 -0.08159  1.62141e-07
 85 -0.08211  9.41585e-07 | 86 -0.08265 -6.32928e-07 | 87 -0.08322  2.50225e-06
 88 -0.08381 -2.95842e-06 | 89 -0.08443  1.12881e-06 | 90 -0.08507  2.10388e-06
 91 -0.08574  2.65013e-06 | 92 -0.08643  1.83075e-07 | 93 -0.08715  5.26189e-07
 94 -0.08789  2.21229e-07 | 95 -0.08866  7.69615e-07 | 96 -0.08946 -4.17679e-07
 97 -0.09028  1.12595e-06 | 98 -0.09112  1.27559e-06 | 99 -0.09199  8.60000e-07
100 -0.09288  2.16670e-07 |101 -0.09378  1.18167e-06 |102 -0.09471  6.86814e-07
103 -0.09564  1.21062e-06 |104 -0.09659  1.07892e-06 |105 -0.09753  1.19296e-06
106 -0.09848  1.63561e-06 |107 -0.09941  5.32826e-07 |108 -0.10028  9.34131e-07
109 -0.10097  3.90479e-07 |110 -0.10112  7.64090e-07 |111 -0.10009  9.02899e-07
112 -0.09728  1.30309e-06 |113 -0.09329 -2.49367e-06 |114 -0.09100  4.64400e-06
115 -0.09212  8.57319e-07 |116 -0.09316  3.33380e-06 |117 -0.08953  3.56874e-06
118 -0.08066  3.14466e-06 |119 -0.07028  4.24508e-06 |120 -0.06297  5.16575e-06
121 -0.06418  8.04844e-06 |122 -0.07144  7.55380e-06 |123 -0.07523  5.58837e-06
124 -0.07162  4.42614e-06 |125 -0.07145  4.81572e-06 |126 -0.07023  7.33831e-06
127 -0.05190  1.09373e-05 |128 -0.03099  1.62222e-05 |129 -0.04652  1.18260e-05
130  0.03830  4.05612e-05 |131 -0.03950  1.35713e-05 |132 -0.04169  1.26921e-05
133 -0.01005  1.58674e-05 |134 -0.03736  1.70351e-05 |135 -0.02940  2.02860e-05
136  0.04556  4.16737e-05 |137  0.01322  2.44475e-05 |138 -0.02753  1.85459e-05
139 -0.02525  1.93309e-05 |140 -0.01739  1.76793e-05 |141  0.00093  9.39137e-06
142  0.00833  1.48643e-05 |143 -0.02363  5.99023e-06 |144  0.04037  1.81517e-05
145  0.00301  1.14377e-05 |146 -0.04664  5.64447e-06 |147 -0.02527  8.33591e-06
148 -0.02082  7.94162e-06 |149 -0.07783  4.00547e-06 |150 -0.02468  5.13767e-06
151 -0.04972  3.18374e-06 |152 -0.05733  3.18569e-06 |153 -0.07892  2.29793e-06
154  0.02638  5.66206e-06 |155  0.00031  3.09256e-07 |156 -0.02615 -2.22770e-07
157 -0.02455  7.67366e-07 |158  0.01274  2.24956e-06 |159 -0.04305  1.44240e-07
160 -0.06296  2.03368e-07 |161 -0.04912 -6.08906e-07 |162 -0.08879 -6.09225e-07
163 -0.14296 -1.67013e-07 |164 -0.14087  8.09525e-07 |165 -0.10944  9.97218e-08
166 -0.12560 -6.71135e-07 |167 -0.11850 -8.93753e-07 |168 -0.10688  3.05240e-07
169 -0.10043  2.19311e-06 |170 -0.11804  1.00311e-07 |171 -0.14038  1.08395e-06
172 -0.10771  8.72204e-08 |173 -0.13151  4.97756e-07 |174 -0.10773 -5.70416e-07
175 -0.12414  1.86960e-07 |176 -0.10309 -3.39671e-07 |177 -0.09606 -6.75976e-07
178 -0.08494 -2.84961e-06 |179 -0.07751 -2.93132e-07 |180 -0.07177 -2.44665e-07
181 -0.05969  4.91032e-07 |

Initial statistics: 185 variables; iteration 0; function evaluation 0; phase 4
Function value 3.3220709e+02; maximum gradient component mag 7.5398e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.54271  3.05574e-05 |  2  8.16812 -3.60898e+00 |  3  1.87623  3.69686e-01
  4  9.02499  1.27789e-07 |  5  4.21548 -6.20593e-08 |  6 -3.66608  2.04625e-05
  7 -0.05135  1.61724e-06 |  8  0.00913 -2.53518e-06 |  9  0.04368 -4.73399e-06
 10  0.07468 -4.54823e-06 | 11  0.10098 -8.37129e-06 | 12  0.08464 -5.91843e-06
 13  0.06700 -4.59214e-06 | 14  0.06202 -4.09432e-06 | 15  0.04949 -3.54870e-06
 16  0.02896  1.77248e-06 | 17  0.05246 -3.93861e-06 | 18  0.05342 -3.80203e-06
 19  0.04001 -5.06853e-06 | 20  0.03512  1.08483e-06 | 21  0.03325 -2.58368e-06
 22  0.02637 -2.40582e-06 | 23 -0.03251  1.40850e-06 | 24 -0.04494  2.21042e-05
 25 -0.04373  1.67658e-05 | 26 -0.04038  1.76246e-05 | 27 -0.01837  1.10009e-05
 28  0.02049  7.95034e-06 | 29  0.01496  8.53911e-06 | 30 -0.04333  2.75238e-05
 31 -0.12070  2.54634e-05 | 32 -0.11218  1.75251e-05 | 33 -0.08632  1.79197e-05
 34 -0.05303  2.45002e-05 | 35 -0.04129  2.32564e-05 | 36 -0.03835  2.49287e-05
 37  0.00106  2.07168e-05 | 38  0.02273  1.14347e-05 | 39  0.00124  1.58582e-05
 40  0.00949  1.10525e-05 | 41  0.00716  1.21505e-05 | 42 -0.01483  1.64496e-05
 43 -0.02023  1.53913e-05 | 44 -0.01824  1.20475e-05 | 45  0.00648  5.92449e-06
 46 -0.01308  1.81038e-05 | 47 -0.01509  1.14135e-05 | 48 -0.01243  1.80995e-05
 49  0.00617  1.03745e-05 | 50  0.00220  7.33008e-06 | 51 -0.00043  7.95750e-06
 52  0.00335  4.45005e-06 | 53 -0.00385  1.21283e-05 | 54 -0.00485  9.37045e-06
 55 -0.00513  6.97209e-06 | 56 -0.00454  5.44883e-06 | 57 -0.00834  5.52592e-06
 58  0.01007  3.23484e-06 | 59  0.01086  6.38208e-06 | 60  0.00772  5.90573e-06
 61  0.00666  1.25902e-06 | 62  0.00310  3.21860e-06 | 63 -0.02146  5.31236e-06
 64 -0.00901  4.55428e-06 | 65 -0.00045  6.26980e-06 | 66 -0.00429  2.81658e-06
 67 -0.00236  4.74753e-07 | 68 -0.01040  6.83378e-06 | 69 10.61022  2.72659e+00
 70  0.64893  7.20521e+00 | 71 -0.07664 -5.84675e-07 | 72 -0.07692 -4.63400e-07
 73 -0.07721  3.88927e-07 | 74 -0.07752  6.00865e-07 | 75 -0.07784 -2.15935e-07
 76 -0.07818  1.18986e-06 | 77 -0.07854  5.12077e-07 | 78 -0.07892 -1.43993e-06
 79 -0.07931  2.35661e-06 | 80 -0.07973 -1.61172e-06 | 81 -0.08016  3.76084e-07
 82 -0.08062  4.33793e-07 | 83 -0.08109 -5.63120e-07 | 84 -0.08159  1.62141e-07
 85 -0.08211  9.41585e-07 | 86 -0.08265 -6.32928e-07 | 87 -0.08322  2.50225e-06
 88 -0.08381 -2.95842e-06 | 89 -0.08443  1.12881e-06 | 90 -0.08507  2.10388e-06
 91 -0.08574  2.65013e-06 | 92 -0.08643  1.83075e-07 | 93 -0.08715  5.26189e-07
 94 -0.08789  2.21229e-07 | 95 -0.08866  7.69615e-07 | 96 -0.08946 -4.17679e-07
 97 -0.09028  1.12595e-06 | 98 -0.09112  1.27559e-06 | 99 -0.09199  8.60000e-07
100 -0.09288  2.16670e-07 |101 -0.09378  1.18167e-06 |102 -0.09471  6.86814e-07
103 -0.09564  1.21062e-06 |104 -0.09659  1.07892e-06 |105 -0.09753  1.19296e-06
106 -0.09848  1.63561e-06 |107 -0.09941  5.32826e-07 |108 -0.10028  9.34131e-07
109 -0.10097  3.90479e-07 |110 -0.10112  7.64090e-07 |111 -0.10009  9.02899e-07
112 -0.09728  1.30309e-06 |113 -0.09329 -2.49367e-06 |114 -0.09100  4.64400e-06
115 -0.09212  8.57319e-07 |116 -0.09316  3.33380e-06 |117 -0.08953  3.56874e-06
118 -0.08066  3.14466e-06 |119 -0.07028  4.24508e-06 |120 -0.06297  5.16575e-06
121 -0.06418  8.04844e-06 |122 -0.07144  7.55380e-06 |123 -0.07523  5.58837e-06
124 -0.07162  4.42614e-06 |125 -0.07145  4.81572e-06 |126 -0.07023  7.33831e-06
127 -0.05190  1.09373e-05 |128 -0.03099  1.62222e-05 |129 -0.04652  1.18260e-05
130  0.03830  4.05612e-05 |131 -0.03950  1.35713e-05 |132 -0.04169  1.26921e-05
133 -0.01005  1.58674e-05 |134 -0.03736  1.70351e-05 |135 -0.02940  2.02860e-05
136  0.04556  4.16737e-05 |137  0.01322  2.44475e-05 |138 -0.02753  1.85459e-05
139 -0.02525  1.93309e-05 |140 -0.01739  1.76793e-05 |141  0.00093  9.39137e-06
142  0.00833  1.48643e-05 |143 -0.02363  5.99023e-06 |144  0.04037  1.81517e-05
145  0.00301  1.14377e-05 |146 -0.04664  5.64447e-06 |147 -0.02527  8.33591e-06
148 -0.02082  7.94162e-06 |149 -0.07783  4.00547e-06 |150 -0.02468  5.13767e-06
151 -0.04972  3.18374e-06 |152 -0.05733  3.18569e-06 |153 -0.07892  2.29793e-06
154  0.02638  5.66206e-06 |155  0.00031  3.09256e-07 |156 -0.02615 -2.22769e-07
157 -0.02455  7.67366e-07 |158  0.01274  2.24956e-06 |159 -0.04305  1.44240e-07
160 -0.06296  2.03369e-07 |161 -0.04912 -6.08906e-07 |162 -0.08879 -6.09225e-07
163 -0.14296 -1.67013e-07 |164 -0.14087  8.09525e-07 |165 -0.10944  9.97219e-08
166 -0.12560 -6.71135e-07 |167 -0.11850 -8.93753e-07 |168 -0.10688  3.05240e-07
169 -0.10043  2.19311e-06 |170 -0.11804  1.00311e-07 |171 -0.14038  1.08395e-06
172 -0.10771  8.72204e-08 |173 -0.13151  4.97756e-07 |174 -0.10773 -5.70416e-07
175 -0.12414  1.86960e-07 |176 -0.10309 -3.39671e-07 |177 -0.09606 -6.75976e-07
178 -0.08494 -2.84961e-06 |179 -0.07751 -2.93132e-07 |180 -0.07177 -2.44665e-07
181 -0.05969  4.91032e-07 |182 -2.81341 -6.60990e+00 |183  0.00000  7.53975e+00
184  0.00000  5.89834e+00 |185  0.00000  5.07763e+00 |

Intermediate statistics: 185 variables; iteration 20; function evaluation 28; phase 4
Function value 3.1875364e+02; maximum gradient component mag 1.7962e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.65516  1.00261e+02 |  2  8.51554  8.80332e+00 |  3  1.84673 -5.79622e+00
  4  9.03006 -1.52363e-01 |  5  4.21434 -2.29422e-02 |  6 -3.67134  4.86978e+01
  7 -0.07135 -9.05409e+01 |  8 -0.00620 -6.57322e+01 |  9  0.03612 -3.07290e+01
 10  0.08173  7.67953e+00 | 11  0.13760  9.56893e-01 | 12  0.10461  4.15974e+00
 13  0.08131 -8.18687e-01 | 14  0.07299 -2.33168e+00 | 15  0.05564 -1.28123e+00
 16  0.03001  6.32929e-01 | 17  0.05136 -7.98674e+00 | 18  0.04902 -1.37912e+01
 19  0.03138 -1.62208e+01 | 20  0.02337 -2.19195e+01 | 21  0.01904 -2.89866e+01
 22  0.01006 -3.45714e+01 | 23 -0.05106 -3.13293e+01 | 24 -0.05441  1.36640e+02
 25 -0.05005  1.73729e+02 | 26 -0.04527  1.79620e+02 | 27 -0.02306  1.46492e+02
 28  0.01394  2.68802e+01 | 29  0.00863  3.36744e+01 | 30 -0.04930  3.40908e+01
 31 -0.12719  7.65463e+00 | 32 -0.11925 -6.96216e+00 | 33 -0.09323  5.82036e+00
 34 -0.05960  1.19854e+01 | 35 -0.04748  1.16833e+01 | 36 -0.04412  9.42633e+00
 37 -0.00320  5.37478e+01 | 38  0.01991  9.01553e+01 | 39 -0.00188  6.28595e+01
 40  0.00655  6.44208e+01 | 41  0.00430  6.42164e+01 | 42 -0.01752  6.83114e+01
 43 -0.02270  7.31482e+01 | 44 -0.02066  6.66398e+01 | 45  0.00258 -2.55060e+01
 46 -0.01564  4.95268e+01 | 47 -0.01735  5.80295e+01 | 48 -0.01444  5.23228e+01
 49  0.00218 -6.69993e+01 | 50 -0.00133 -3.42409e+01 | 51 -0.00353 -1.22314e+01
 52  0.00000 -4.68313e+01 | 53 -0.00558  2.38902e+01 | 54 -0.00619  3.63910e+01
 55 -0.00632  4.02364e+01 | 56 -0.00581  3.65705e+01 | 57 -0.00913  6.39585e+01
 58  0.00733 -5.22407e+01 | 59  0.00827 -5.42277e+01 | 60  0.00577 -2.97272e+01
 61  0.00508 -2.11743e+01 | 62  0.00210 -3.87996e+00 | 63 -0.02095  6.51058e+01
 64 -0.00882  3.00577e+01 | 65 -0.00044  1.60578e+00 | 66 -0.00373  1.20882e+01
 67 -0.00149  7.89920e+00 | 68 -0.00902  1.54739e+01 | 69 10.39890 -8.74020e+00
 70  0.55034 -9.38510e+01 | 71 -0.07142  8.95758e-01 | 72 -0.07142  9.54738e-01
 73 -0.07143  1.01752e+00 | 74 -0.07143  1.08433e+00 | 75 -0.07144  1.15534e+00
 76 -0.07145  1.23104e+00 | 77 -0.07146  1.31177e+00 | 78 -0.07147  1.39778e+00
 79 -0.07149  1.48933e+00 | 80 -0.07151  1.58689e+00 | 81 -0.07154  1.69061e+00
 82 -0.07157  1.80100e+00 | 83 -0.07161  1.91854e+00 | 84 -0.07165  2.04364e+00
 85 -0.07169  2.17672e+00 | 86 -0.07174  2.31815e+00 | 87 -0.07180  2.46847e+00
 88 -0.07187  2.62817e+00 | 89 -0.07194  2.79778e+00 | 90 -0.07202  2.97790e+00
 91 -0.07211  3.16903e+00 | 92 -0.07222  3.37179e+00 | 93 -0.07233  3.58657e+00
 94 -0.07246  3.81400e+00 | 95 -0.07259  4.05457e+00 | 96 -0.07275  4.30877e+00
 97 -0.07291  4.57691e+00 | 98 -0.07310  4.85951e+00 | 99 -0.07330  5.15693e+00
100 -0.07352  5.46934e+00 |101 -0.07377  5.79655e+00 |102 -0.07403  6.13830e+00
103 -0.07432  6.49420e+00 |104 -0.07464  6.86311e+00 |105 -0.07498  7.24366e+00
106 -0.07535  7.63420e+00 |107 -0.07574  8.03245e+00 |108 -0.07611  8.44128e+00
109 -0.07631  8.88534e+00 |110 -0.07590  9.45258e+00 |111 -0.07403  1.03832e+01
112 -0.06987  1.21686e+01 |113 -0.06406  1.50178e+01 |114 -0.06052  1.75379e+01
115 -0.06183  1.83637e+01 |116 -0.06327  1.91736e+01 |117 -0.05854  2.30688e+01
118 -0.04642  3.18970e+01 |119 -0.03176  4.54747e+01 |120 -0.02122  5.99070e+01
121 -0.02382  6.33918e+01 |122 -0.03570  5.72685e+01 |123 -0.04236  5.56490e+01
124 -0.03869  6.29936e+01 |125 -0.04090  6.39137e+01 |126 -0.04310  6.24249e+01
127 -0.02459  7.83837e+01 |128 -0.00917  8.24884e+01 |129 -0.04281  3.22361e+01
130  0.01666  4.39172e+01 |131 -0.04369  1.13545e+01 |132 -0.03740  1.79018e+01
133  0.00659  5.16003e+01 |134 -0.02477  3.87942e+01 |135 -0.02061  4.29928e+01
136  0.05410  1.37584e+02 |137  0.02332  8.80795e+01 |138 -0.01623  4.84267e+01
139 -0.01334  4.61297e+01 |140 -0.01028  3.54371e+01 |141  0.00273  2.26656e+01
142  0.00747  4.01180e+00 |143 -0.02156 -1.05290e+01 |144  0.03548 -4.75646e+01
145  0.00414 -1.77541e+01 |146 -0.04166  3.01190e+00 |147 -0.02167  1.58133e+01
148 -0.01674  2.66912e+01 |149 -0.07255  1.64096e+01 |150 -0.01733  5.09285e+01
151 -0.04287  3.69458e+01 |152 -0.04905  3.36017e+01 |153 -0.07170  2.12540e+01
154  0.03268  1.02408e+02 |155  0.00490  4.93525e+01 |156 -0.02437  1.78583e+00
157 -0.02337 -5.62137e+01 |158 -0.00781 -1.31595e+02 |159 -0.03709 -2.63701e+01
160 -0.05638  3.39942e+01 |161 -0.03342  8.62531e+01 |162 -0.08303  3.26162e+01
163 -0.14400  4.61766e+00 |164 -0.14285 -1.14247e+00 |165 -0.11190 -4.74803e+00
166 -0.12862 -5.66387e+00 |167 -0.12309 -8.35349e+00 |168 -0.11375 -1.14351e+01
169 -0.10913 -1.58492e+01 |170 -0.12955 -1.27873e+01 |171 -0.15044 -8.61748e+00
172 -0.12062 -1.11550e+01 |173 -0.13902 -3.90803e+00 |174 -0.11499 -2.32490e+00
175 -0.12795 -5.17303e-01 |176 -0.10620 -2.23928e-01 |177 -0.09812 -6.19527e-02
178 -0.08616 -4.83524e-03 |179 -0.07828  6.09864e-03 |180 -0.07177  3.06211e-06
181 -0.04398  1.11414e+01 |182 -2.70921 -9.17798e+01 |183 -0.71124  1.80327e+01
184 -0.60984  2.07262e+01 |185 -0.53022  1.91301e+01 |
185 variables; iteration 40; function evaluation 52; phase 4
Function value 3.1830106e+02; maximum gradient component mag 1.8889e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.66052  9.77384e+01 |  2  8.55480  1.00631e+01 |  3  1.85684 -6.21680e+00
  4  9.03310 -1.16082e-01 |  5  4.21413 -3.62053e-02 |  6 -3.67089  4.70055e+01
  7 -0.07124 -9.00658e+01 |  8 -0.00590 -6.43622e+01 |  9  0.03622 -3.03163e+01
 10  0.08030  3.37339e+00 | 11  0.13763  3.77488e+00 | 12  0.10457  4.71345e+00
 13  0.08161 -3.32670e-01 | 14  0.07363 -1.09328e+00 | 15  0.05626 -3.93136e-01
 16  0.03004 -1.53294e+00 | 17  0.05210 -6.07036e+00 | 18  0.04983 -1.15260e+01
 19  0.03161 -1.70403e+01 | 20  0.02337 -2.40499e+01 | 21  0.01901 -3.13648e+01
 22  0.00988 -3.78411e+01 | 23 -0.05141 -3.59312e+01 | 24 -0.05388  1.39653e+02
 25 -0.04935  1.88890e+02 | 26 -0.04501  1.74810e+02 | 27 -0.02307  1.28651e+02
 28  0.01444  3.75154e+01 | 29  0.00894  3.26267e+01 | 30 -0.04901  2.76693e+01
 31 -0.12671  1.07509e+01 | 32 -0.11845  1.68942e+01 | 33 -0.09285  1.04301e+01
 34 -0.05950  3.27591e+00 | 35 -0.04742  2.13621e+00 | 36 -0.04435 -1.45296e+01
 37 -0.00317  4.66065e+01 | 38  0.02021  9.81609e+01 | 39 -0.00143  7.98031e+01
 40  0.00610  3.29950e+01 | 41  0.00419  5.32438e+01 | 42 -0.01779  4.99530e+01
 43 -0.02268  7.21934e+01 | 44 -0.02042  7.82963e+01 | 45  0.00252 -3.05262e+01
 46 -0.01572  4.50078e+01 | 47 -0.01724  6.55721e+01 | 48 -0.01414  6.99840e+01
 49  0.00243 -5.30019e+01 | 50 -0.00133 -3.25605e+01 | 51 -0.00370 -1.83308e+01
 52  0.00041 -1.97429e+01 | 53 -0.00625 -7.76534e+00 | 54 -0.00668  1.59375e+01
 55 -0.00655  3.49000e+01 | 56 -0.00579  4.61832e+01 | 57 -0.00930  6.43354e+01
 58  0.00710 -5.46652e+01 | 59  0.00810 -5.26925e+01 | 60  0.00561 -2.71733e+01
 61  0.00499 -1.46203e+01 | 62  0.00197  1.27247e+00 | 63 -0.02110  6.90285e+01
 64 -0.00912  2.50308e+01 | 65 -0.00096 -1.59125e+01 | 66 -0.00402  8.05298e+00
 67 -0.00155  1.68850e+01 | 68 -0.00913  2.23885e+01 | 69 10.35960 -9.18317e+00
 70  0.55443 -9.25566e+01 | 71 -0.07161  8.64357e-01 | 72 -0.07163  9.21069e-01
 73 -0.07164  9.81417e-01 | 74 -0.07166  1.04562e+00 | 75 -0.07168  1.11383e+00
 76 -0.07171  1.18652e+00 | 77 -0.07173  1.26402e+00 | 78 -0.07176  1.34656e+00
 79 -0.07180  1.43441e+00 | 80 -0.07184  1.52801e+00 | 81 -0.07188  1.62748e+00
 82 -0.07193  1.73334e+00 | 83 -0.07198  1.84604e+00 | 84 -0.07204  1.96598e+00
 85 -0.07211  2.09357e+00 | 86 -0.07218  2.22918e+00 | 87 -0.07226  2.37332e+00
 88 -0.07235  2.52649e+00 | 89 -0.07245  2.68919e+00 | 90 -0.07255  2.86203e+00
 91 -0.07266  3.04552e+00 | 92 -0.07279  3.24028e+00 | 93 -0.07292  3.44670e+00
 94 -0.07307  3.66542e+00 | 95 -0.07323  3.89693e+00 | 96 -0.07340  4.14177e+00
 97 -0.07358  4.40024e+00 | 98 -0.07378  4.67289e+00 | 99 -0.07400  4.96007e+00
100 -0.07424  5.26198e+00 |101 -0.07449  5.57844e+00 |102 -0.07477  5.90917e+00
103 -0.07507  6.25379e+00 |104 -0.07540  6.61119e+00 |105 -0.07575  6.97995e+00
106 -0.07613  7.35852e+00 |107 -0.07653  7.74465e+00 |108 -0.07692  8.14103e+00
109 -0.07714  8.57098e+00 |110 -0.07676  9.11752e+00 |111 -0.07500  1.00060e+01
112 -0.07112  1.16900e+01 |113 -0.06576  1.43333e+01 |114 -0.06254  1.66518e+01
115 -0.06375  1.74947e+01 |116 -0.06506  1.83536e+01 |117 -0.06081  2.18887e+01
118 -0.04967  2.97733e+01 |119 -0.03374  4.35018e+01 |120 -0.02108  5.93837e+01
121 -0.02417  6.24181e+01 |122 -0.03657  5.59655e+01 |123 -0.04352  5.40952e+01
124 -0.03979  6.12878e+01 |125 -0.04197  6.22886e+01 |126 -0.04419  6.09383e+01
127 -0.02535  7.70978e+01 |128 -0.01003  8.10545e+01 |129 -0.04383  3.13855e+01
130  0.01641  4.23867e+01 |131 -0.04379  1.05466e+01 |132 -0.03754  1.69023e+01
133  0.00610  4.90688e+01 |134 -0.02656  3.60005e+01 |135 -0.02226  3.99924e+01
136  0.05371  1.31421e+02 |137  0.02256  8.36819e+01 |138 -0.01721  4.57916e+01
139 -0.01381  4.44639e+01 |140 -0.01036  3.53231e+01 |141  0.00342  2.40874e+01
142  0.00726  5.25551e+00 |143 -0.02327 -1.02748e+01 |144  0.03587 -4.85704e+01
145  0.00259 -1.81729e+01 |146 -0.04158  3.91572e+00 |147 -0.02089  1.92869e+01
148 -0.01697  2.84575e+01 |149 -0.07421  1.54014e+01 |150 -0.01837  5.04964e+01
151 -0.04203  4.22134e+01 |152 -0.04651  4.16387e+01 |153 -0.07206  2.26704e+01
154  0.03191  1.01655e+02 |155  0.00580  5.23325e+01 |156 -0.02586  2.63594e+00
157 -0.02180 -5.56567e+01 |158 -0.00897 -1.31942e+02 |159 -0.03713 -2.76670e+01
160 -0.05612  3.41368e+01 |161 -0.03401  8.49044e+01 |162 -0.08272  3.26800e+01
163 -0.14432  4.25050e+00 |164 -0.14346 -2.14670e+00 |165 -0.11302 -6.88018e+00
166 -0.12905 -6.91069e+00 |167 -0.12297 -9.54963e+00 |168 -0.11485 -1.35396e+01
