
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1743413e+04; maximum gradient component mag 9.7386e+03
 70  0.64748 -8.01326e-01 | 71 -0.06491  1.06024e+00 | 72 -0.06504  1.07059e+00
 73 -0.06530  1.06950e+00 | 74 -0.06569  1.05508e+00 | 75 -0.06623  1.02518e+00
 76 -0.06694  9.77843e-01 | 77 -0.06783  9.11327e-01 | 78 -0.06892  8.24353e-01
 79 -0.07020  7.16276e-01 | 80 -0.07168  5.87169e-01 | 81 -0.07335  4.38118e-01
 82 -0.07518  2.71351e-01 | 83 -0.07714  9.05257e-02 | 84 -0.07920 -9.92299e-02
 85 -0.08128 -2.90701e-01 | 86 -0.08332 -4.74583e-01 | 87 -0.08521 -6.38847e-01
 88 -0.08683 -7.68447e-01 | 89 -0.08803 -8.45132e-01 | 90 -0.08866 -8.47471e-01
 91 -0.08853 -7.52194e-01 | 92 -0.08750 -5.37270e-01 | 93 -0.08550 -1.87502e-01
 94 -0.08259  2.96378e-01 | 95 -0.07906  8.87365e-01 | 96 -0.07542  1.52420e+00
 97 -0.07235  2.11521e+00 | 98 -0.07054  2.55679e+00 | 99 -0.07046  2.76506e+00
100 -0.07225  2.70325e+00 |101 -0.07573  2.39071e+00 |102 -0.08042  1.89324e+00
103 -0.08573  1.30189e+00 |104 -0.09102  7.16562e-01 |105 -0.09562  2.34036e-01
106 -0.09895 -5.60476e-02 |107 -0.10054 -7.86364e-02 |108 -0.10011  2.16496e-01
109 -0.09780  8.23636e-01 |110 -0.09429  1.62647e+00 |111 -0.09056  2.39639e+00
112 -0.08685  2.99460e+00 |113 -0.08316  3.46915e+00 |114 -0.08399  3.33172e+00
115 -0.09787  1.28397e+00 |116 -0.11698 -1.48385e+00 |117 -0.10321  8.58832e-01
118 -0.08001  4.86141e+00 |119 -0.07528  5.22065e+00 |120 -0.08592  2.78166e+00
121 -0.05239  9.99790e+00 |122 -0.07937  5.77807e+00 |123 -0.09231  4.40510e+00
124 -0.07924  7.67241e+00 |125 -0.06888  9.78725e+00 |126 -0.06223  1.05359e+01
127 -0.04907  1.20585e+01 |128 -0.04795  1.08022e+01 |129 -0.03964  1.27306e+01
130  0.03161  3.77004e+01 |131 -0.03332  1.36989e+01 |132 -0.03365  1.47495e+01
133 -0.02453  1.82481e+01 |134 -0.03319  1.60838e+01 |135 -0.03548  1.40037e+01
136  0.04678  4.21384e+01 |137 -0.00522  1.48226e+01 |138 -0.01469  1.29323e+01
139 -0.03993  9.26552e+00 |140 -0.01968  1.24510e+01 |141 -0.01358  1.16776e+01
142  0.01293  1.96772e+01 |143 -0.05503  5.30891e+00 |144  0.03786  2.95732e+01
145 -0.01375  1.10365e+01 |146 -0.05917  3.53997e+00 |147 -0.03450  7.95619e+00
148 -0.03058  1.06896e+01 |149 -0.08158  6.57817e+00 |150 -0.03835  1.03675e+01
151 -0.06275  4.09389e+00 |152 -0.06693  4.72329e+00 |153 -0.08653  3.60108e+00
154  0.01624  1.80434e+01 |155 -0.00767  1.63183e+01 |156 -0.04177  7.75824e+00
157 -0.03444  8.52803e+00 |158 -0.00021  1.38948e+01 |159 -0.05964  2.59655e+00
160 -0.07694  2.89100e+00 |161 -0.06504  5.12870e+00 |162 -0.10578  4.61831e+00
163 -0.15535  2.91854e+00 |164 -0.16094  2.23115e+00 |165 -0.12180  9.24967e+00
166 -0.13886  2.64846e+00 |167 -0.13125 -2.73820e-01 |168 -0.11782  4.43339e+00
169 -0.11616  5.90162e+00 |170 -0.13524  1.38772e+00 |171 -0.15393  2.49849e-01
172 -0.12914  1.69920e-01 |173 -0.13340  4.94017e-01 |174 -0.11353  4.64871e-01
175 -0.11257  1.83946e+00 |176 -0.10651 -5.15947e-01 |177 -0.09559 -3.91031e-02
178 -0.07981  6.06387e-01 |179 -0.07933 -1.02082e-01 |180 -0.07177  6.17869e-05
181 -0.63575  1.57767e+00 |182 -2.53865 -9.51950e+01 |183 -0.72683  7.29793e-01
184 -0.65630  2.63071e+00 |185 -0.62138  1.24853e+00 |
185 variables; iteration 140; function evaluation 31; phase 4
Function value 2.7485343e+02; maximum gradient component mag -1.6875e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.30536  9.99669e+00 |  2  8.30489 -2.23544e-01 |  3  1.95057  2.55132e-02
  4  9.36939 -2.59654e-02 |  5  4.53031 -5.06741e-04 |  6 -4.12382  7.75335e+00
  7 -0.04312  3.28434e-01 |  8  0.01662  9.51298e-02 |  9  0.04994 -3.48147e-01
 10  0.07862 -9.24303e-01 | 11  0.10066 -2.05039e+00 | 12  0.08228 -1.19364e+00
 13  0.06325  4.65827e-02 | 14  0.05705  4.91355e-01 | 15  0.04358  5.96250e-03
 16  0.02290  1.13083e+00 | 17  0.04558  3.41611e-01 | 18  0.04582 -3.21652e-01
 19  0.03232  5.90092e-01 | 20  0.02710  8.56923e-02 | 21  0.02503 -1.06740e-01
 22  0.01841  9.75352e-02 | 23 -0.03959  6.86323e-01 | 24 -0.05105  7.07698e+00
 25 -0.04914  6.67572e+00 | 26 -0.04551  6.08048e+00 | 27 -0.02307  5.79424e+00
 28  0.01611  4.86725e+00 | 29  0.01068  3.97378e+00 | 30 -0.04723  4.12026e+00
 31 -0.12413  3.82019e+00 | 32 -0.11515  3.76126e+00 | 33 -0.08885  3.55173e+00
 34 -0.05500  3.16466e+00 | 35 -0.04269  3.49164e+00 | 36 -0.03927  4.22560e+00
 37  0.00046  4.03549e+00 | 38  0.02226  2.24656e+00 | 39  0.00084  3.10445e+00
 40  0.00928  3.79988e+00 | 41  0.00712  2.31603e+00 | 42 -0.01454  3.74309e+00
 43 -0.01954  2.70161e+00 | 44 -0.01708  2.91155e+00 | 45  0.00809  3.17794e+00
 46 -0.01113  4.59501e+00 | 47 -0.01282 -6.15621e-02 | 48 -0.00964  4.93360e+00
 49  0.00918  2.73747e+00 | 50  0.00528  2.20015e+00 | 51  0.00279  2.07253e+00
 52  0.00685  3.42957e+00 | 53 -0.00012  2.46667e+00 | 54 -0.00083  3.58045e+00
 55 -0.00074  3.88171e+00 | 56  0.00021  2.66797e+00 | 57 -0.00315  3.64220e+00
 58  0.01571  5.72746e+00 | 59  0.01675  2.21739e+00 | 60  0.01399  2.85653e+00
 61  0.01337  6.32472e+00 | 62  0.01018  5.72760e+00 | 63 -0.01394  5.47482e+00
 64 -0.00098  6.98187e+00 | 65  0.00799  5.28458e+00 | 66  0.00460  6.85849e+00
 67  0.00694  7.03803e+00 | 68 -0.00081  7.48680e+00 | 69 10.62969  2.35097e-01
 70  0.64737  1.93236e-01 | 71 -0.06886  5.30606e-01 | 72 -0.07046  3.69408e-01
 73 -0.07187  2.29964e-01 | 74 -0.07306  1.15907e-01 | 75 -0.07401  2.95960e-02
 76 -0.07472 -2.79570e-02 | 77 -0.07519 -5.73804e-02 | 78 -0.07545 -6.08759e-02
 79 -0.07553 -4.21648e-02 | 80 -0.07548 -6.29600e-03 | 81 -0.07535  4.05348e-02
 82 -0.07522  9.11973e-02 | 83 -0.07514  1.37764e-01 | 84 -0.07521  1.71733e-01
 85 -0.07548  1.84593e-01 | 86 -0.07601  1.69369e-01 | 87 -0.07683  1.23825e-01
 88 -0.07787  5.51631e-02 | 89 -0.07895 -1.60200e-02 | 90 -0.07981 -5.76140e-02
 91 -0.08020 -3.83709e-02 | 92 -0.08004  5.27805e-02 | 93 -0.07952  1.94672e-01
 94 -0.07903  3.39392e-01 | 95 -0.07906  4.28184e-01 | 96 -0.07999  4.07010e-01
 97 -0.08187  2.69547e-01 | 98 -0.08381  1.26994e-01 | 99 -0.08465  1.32215e-01
100 -0.08437  2.91921e-01 |101 -0.08389  4.90099e-01 |102 -0.08386  6.37798e-01
103 -0.08444  7.12476e-01 |104 -0.08557  7.15453e-01 |105 -0.08731  6.38204e-01
106 -0.08979  4.58540e-01 |107 -0.09306  1.63200e-01 |108 -0.09670 -1.87831e-01
109 -0.09883 -3.30051e-01 |110 -0.09668  1.22469e-01 |111 -0.09226  8.30148e-01
112 -0.08905  1.16607e+00 |113 -0.08680  1.20808e+00 |114 -0.08799  9.12986e-01
115 -0.09426  2.22579e-01 |116 -0.10142 -5.86299e-01 |117 -0.09199  6.85290e-01
118 -0.07845  2.13828e+00 |119 -0.08135  8.61552e-01 |120 -0.07065  1.45530e+00
121 -0.06214  2.52605e+00 |122 -0.07442  2.08771e+00 |123 -0.08568  1.51418e+00
124 -0.08679  1.24983e+00 |125 -0.06836  3.28898e+00 |126 -0.06719  2.45504e+00
127 -0.04940  3.31487e+00 |128 -0.04373  2.92525e+00 |129 -0.03822  3.68948e+00
130  0.03278  9.64280e+00 |131 -0.03500  3.04860e+00 |132 -0.03188  3.77976e+00
133 -0.02483  4.49132e+00 |134 -0.03844  3.52475e+00 |135 -0.03301  3.85030e+00
136  0.04629  1.07361e+01 |137 -0.00114  3.62531e+00 |138 -0.01316  3.76717e+00
139 -0.04091  2.43990e+00 |140 -0.02044  3.31458e+00 |141 -0.00892  2.65384e+00
142  0.01072  4.96945e+00 |143 -0.04716  1.33549e+00 |144  0.03742  7.48274e+00
145 -0.01342  2.85816e+00 |146 -0.05371  1.68254e+00 |147 -0.03592  2.16645e+00
148 -0.02875  3.26145e+00 |149 -0.08299  1.91676e+00 |150 -0.03854  2.54723e+00
151 -0.05990  1.46720e+00 |152 -0.06770  8.98225e-01 |153 -0.08580  1.23445e+00
154  0.01724  5.16407e+00 |155 -0.00831  4.27280e+00 |156 -0.04036  2.35067e+00
157 -0.03413  2.42817e+00 |158 -0.00001  4.10293e+00 |159 -0.05819  8.67036e-01
160 -0.07580  1.72870e+00 |161 -0.06500  1.39462e+00 |162 -0.10537  1.32415e+00
163 -0.15957 -2.11289e-01 |164 -0.15639  1.17918e+00 |165 -0.12832  1.35403e+00
166 -0.13724  8.38591e-01 |167 -0.12959 -7.29915e-01 |168 -0.11877  1.14373e+00
169 -0.12086  7.01007e-01 |170 -0.13278  1.05316e+00 |171 -0.15439 -8.46182e-02
172 -0.12994 -3.35881e-01 |173 -0.13320  5.28098e-01 |174 -0.11134  1.05865e+00
175 -0.12057  3.13905e-01 |176 -0.10624 -4.46336e-01 |177 -0.09271  4.13059e-01
178 -0.08369  1.15104e-01 |179 -0.07897 -4.86684e-02 |180 -0.07176  8.18805e-04
181 -0.61642  5.81553e-02 |182 -2.53814 -1.68753e+01 |183 -0.72948 -4.52102e-01
184 -0.66263  4.71347e-01 |185 -0.62246  1.17403e+00 |
185 variables; iteration 160; function evaluation 31; phase 4
Function value 2.7478128e+02; maximum gradient component mag -6.4886e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.30598 -2.79898e-01 |  2  8.29698  9.78032e-03 |  3  1.94056 -2.78992e-03
  4  9.39010  3.04444e-03 |  5  4.56621  1.49684e-04 |  6 -4.11520 -1.66838e-01
  7 -0.04344 -5.85040e-02 |  8  0.01637 -2.47623e-02 |  9  0.04969  5.11086e-03
 10  0.07826  5.67782e-02 | 11  0.10019  1.89555e-01 | 12  0.08177  7.38663e-02
 13  0.06264 -1.64360e-02 | 14  0.05632 -4.76361e-02 | 15  0.04297 -7.54493e-02
 16  0.02221 -1.19524e-01 | 17  0.04501 -5.19297e-02 | 18  0.04535 -2.62361e-02
 19  0.03175 -6.61551e-02 | 20  0.02671 -6.73853e-02 | 21  0.02473 -3.51818e-02
 22  0.01803 -4.37123e-02 | 23 -0.04004 -7.43746e-02 | 24 -0.05151 -6.48860e-01
 25 -0.04965 -5.41422e-01 | 26 -0.04604 -4.66163e-01 | 27 -0.02357 -3.91624e-01
 28  0.01564 -3.05753e-01 | 29  0.01025 -3.05815e-01 | 30 -0.04761 -3.31090e-01
 31 -0.12453 -2.04285e-01 | 32 -0.11559 -6.96871e-02 | 33 -0.08927  3.72031e-02
 34 -0.05540  1.28898e-01 | 35 -0.04310  1.41324e-01 | 36 -0.03972  1.52263e-01
 37  0.00000  1.74388e-01 | 38  0.02181  2.00278e-01 | 39  0.00038  1.61302e-01
 40  0.00880  1.40455e-01 | 41  0.00666  1.30095e-01 | 42 -0.01501  9.84274e-02
 43 -0.01999  1.28203e-01 | 44 -0.01753  9.29426e-02 | 45  0.00762  7.22721e-02
 46 -0.01162  5.59764e-02 | 47 -0.01323  1.38127e-01 | 48 -0.01016  2.50926e-02
 49  0.00868  2.98020e-02 | 50  0.00479  4.57815e-02 | 51  0.00230  2.70366e-02
 52  0.00632 -2.77955e-02 | 53 -0.00064 -9.37671e-04 | 54 -0.00137 -4.47328e-02
 55 -0.00128 -5.97660e-02 | 56 -0.00031 -4.82712e-02 | 57 -0.00369 -6.19536e-02
 58  0.01512 -1.29342e-01 | 59  0.01622 -6.16197e-02 | 60  0.01345 -9.26292e-02
 61  0.01277 -1.75881e-01 | 62  0.00957 -1.79078e-01 | 63 -0.01454 -2.00337e-01
 64 -0.00161 -2.27809e-01 | 65  0.00739 -2.14756e-01 | 66  0.00397 -2.58334e-01
 67  0.00632 -2.39523e-01 | 68 -0.00143 -3.34109e-01 | 69 10.61069  4.66776e-03
 70  0.64890  8.05560e-03 | 71 -0.07310  2.19698e-02 | 72 -0.07381 -4.32997e-02
 73 -0.07386 -3.44967e-02 | 74 -0.07373 -3.81257e-03 | 75 -0.07369  1.67796e-02
 76 -0.07387  1.56349e-02 | 77 -0.07421 -2.60125e-03 | 78 -0.07459 -2.40973e-02
 79 -0.07489 -3.43928e-02 | 80 -0.07503 -2.61136e-02 | 81 -0.07507 -3.17104e-03
 82 -0.07511  2.08203e-02 | 83 -0.07531  2.98855e-02 | 84 -0.07573  1.55282e-02
 85 -0.07632 -1.64478e-02 | 86 -0.07692 -4.71494e-02 | 87 -0.07735 -5.55963e-02
 88 -0.07756 -3.49189e-02 | 89 -0.07768 -1.30551e-03 | 90 -0.07797  1.69824e-02
 91 -0.07853  6.07947e-03 | 92 -0.07923 -1.79908e-02 | 93 -0.07984 -2.71569e-02
 94 -0.08034 -1.92445e-02 | 95 -0.08097 -2.21557e-02 | 96 -0.08173 -3.73405e-02
 97 -0.08234 -2.85537e-02 | 98 -0.08287 -5.33727e-03 | 99 -0.08376 -2.17917e-02
100 -0.08487 -6.22021e-02 |101 -0.08568 -5.80921e-02 |102 -0.08624 -1.49102e-02
103 -0.08704  1.99207e-03 |104 -0.08828 -3.35493e-02 |105 -0.08957 -7.02930e-02
106 -0.09061 -6.68452e-02 |107 -0.09160 -5.10457e-02 |108 -0.09265 -4.12950e-02
109 -0.09310  4.54821e-02 |110 -0.09435 -2.28408e-02 |111 -0.09442 -3.30228e-02
112 -0.09360 -1.00789e-01 |113 -0.09119 -7.75296e-02 |114 -0.08998 -5.82104e-02
115 -0.09113 -2.33339e-02 |116 -0.09249 -2.21225e-02 |117 -0.09110 -9.46593e-02
118 -0.08592 -1.30440e-01 |119 -0.07750 -8.54061e-02 |120 -0.06768 -7.94122e-02
121 -0.06691 -2.21601e-01 |122 -0.07639 -1.38928e-01 |123 -0.08439 -9.67754e-02
124 -0.08216 -5.96085e-02 |125 -0.07631 -2.68501e-01 |126 -0.06592 -1.08687e-01
127 -0.05200 -1.69390e-01 |128 -0.03769 -9.71188e-02 |129 -0.04286 -4.64655e-02
130  0.03296 -3.03533e-01 |131 -0.03054 -1.12068e-01 |132 -0.03512 -1.15920e-01
133 -0.02632 -7.77346e-02 |134 -0.03547 -5.61824e-02 |135 -0.03610 -1.62658e-01
136  0.04490  4.68887e-01 |137  0.00489 -1.29421e-01 |138 -0.01854  1.91839e-01
139 -0.03715  7.70437e-02 |140 -0.02537  1.21971e-01 |141 -0.00291  1.22372e-01
142  0.00655  1.29408e-01 |143 -0.04048 -1.78855e-03 |144  0.03612 -5.08549e-02
145 -0.01169 -9.09622e-02 |146 -0.05499 -6.77770e-02 |147 -0.03545 -1.13499e-01
148 -0.02863 -1.02856e-01 |149 -0.08447 -9.53085e-02 |150 -0.03802 -7.79706e-02
151 -0.06026 -7.94383e-02 |152 -0.06689 -4.48419e-02 |153 -0.08668 -6.05042e-02
154  0.01756 -1.75807e-01 |155 -0.00851 -1.48929e-01 |156 -0.04015 -8.71352e-02
157 -0.03378 -1.09560e-01 |158 -0.00020 -1.71735e-01 |159 -0.05668 -5.74240e-02
160 -0.07716 -6.18280e-02 |161 -0.06394 -8.10244e-02 |162 -0.10662 -2.85908e-02
163 -0.15707 -1.32633e-02 |164 -0.15790  5.36327e-03 |165 -0.12829 -1.52965e-02
166 -0.13826 -8.14993e-03 |167 -0.12697  7.43410e-03 |168 -0.12013 -3.91322e-02
169 -0.12006  2.23103e-02 |170 -0.13407 -2.07461e-02 |171 -0.15353 -2.64908e-02
172 -0.12845  2.49235e-02 |173 -0.13444 -2.90552e-03 |174 -0.11508 -7.29102e-02
175 -0.12249 -7.11444e-02 |176 -0.10350  3.09139e-02 |177 -0.09602 -4.19228e-02
178 -0.08474  4.30382e-03 |179 -0.07871  2.88282e-03 |180 -0.07142  3.82131e-02
181 -0.61624 -8.30094e-04 |182 -2.53813  3.35165e-01 |183 -0.72857  2.47219e-03
184 -0.66374 -1.23518e-02 |185 -0.62629 -4.34251e-02 |
185 variables; iteration 180; function evaluation 31; phase 4
Function value 2.7477800e+02; maximum gradient component mag 1.7502e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.30812  4.68981e-03 |  2  8.29710 -4.54202e-03 |  3  1.94071 -1.79283e-03
  4  9.38772  1.85055e-03 |  5  4.56178 -1.25753e-03 |  6 -4.11694  2.62050e-03
  7 -0.04343 -5.72570e-03 |  8  0.01637 -1.28901e-02 |  9  0.04970  2.58513e-04
 10  0.07828  1.42896e-02 | 11  0.10018 -6.65424e-02 | 12  0.08177 -2.24115e-02
 13  0.06264 -2.73886e-02 | 14  0.05633 -2.95105e-02 | 15  0.04299  1.42600e-02
 16  0.02222  4.30871e-03 | 17  0.04501 -4.11769e-03 | 18  0.04535  2.00005e-03
 19  0.03175  3.35225e-03 | 20  0.02670  1.38262e-02 | 21  0.02471  7.94146e-03
 22  0.01801  8.13734e-03 | 23 -0.04003  1.66442e-02 | 24 -0.05148  1.46849e-01
 25 -0.04963  1.14692e-01 | 26 -0.04602  1.08173e-01 | 27 -0.02355  7.44580e-02
 28  0.01567  1.94358e-02 | 29  0.01026  8.32391e-03 | 30 -0.04760  5.91942e-02
 31 -0.12448  2.44157e-02 | 32 -0.11557  5.91110e-02 | 33 -0.08925  7.43892e-02
 34 -0.05538  8.96136e-02 | 35 -0.04308  9.52735e-02 | 36 -0.03970  9.00535e-02
 37  0.00003  7.97720e-02 | 38  0.02183  5.29298e-02 | 39  0.00040  7.08667e-02
 40  0.00882  3.60540e-02 | 41  0.00668  4.36513e-02 | 42 -0.01500  4.58545e-02
 43 -0.01997  2.58056e-02 | 44 -0.01752  1.82077e-02 | 45  0.00763  1.16165e-02
 46 -0.01161 -3.04023e-02 | 47 -0.01322  4.57702e-02 | 48 -0.01014 -4.16813e-02
 49  0.00869 -3.00848e-05 | 50  0.00480  4.92748e-03 | 51  0.00231  2.24300e-03
 52  0.00633 -2.67513e-02 | 53 -0.00063 -2.57209e-02 | 54 -0.00136 -3.48883e-02
 55 -0.00128 -4.78506e-02 | 56 -0.00030 -3.54475e-02 | 57 -0.00368 -4.07103e-02
 58  0.01512 -8.02753e-02 | 59  0.01623 -4.57150e-02 | 60  0.01345 -3.93573e-02
 61  0.01277 -9.28919e-02 | 62  0.00957 -7.49031e-02 | 63 -0.01454 -9.00004e-02
 64 -0.00161 -1.22002e-01 | 65  0.00739 -1.20820e-01 | 66  0.00397 -1.21102e-01
 67  0.00631 -1.16775e-01 | 68 -0.00144 -1.06577e-01 | 69 10.61033  3.15741e-04
 70  0.64890 -1.10076e-02 | 71 -0.07334 -6.90198e-04 | 72 -0.07359 -1.52534e-02
 73 -0.07353  6.62758e-03 | 74 -0.07370  4.34741e-03 | 75 -0.07398 -9.74977e-03
 76 -0.07417 -1.20357e-02 | 77 -0.07424 -5.91528e-05 | 78 -0.07435  1.00591e-02
 79 -0.07459  6.42250e-03 | 80 -0.07491 -4.19469e-03 | 81 -0.07516 -5.88769e-03
 82 -0.07533  5.33527e-03 | 83 -0.07553  1.42988e-02 | 84 -0.07589  6.54512e-03
 85 -0.07634 -7.36900e-03 | 86 -0.07666 -5.01289e-03 | 87 -0.07690  9.52351e-03
 88 -0.07733  5.85277e-03 | 89 -0.07794 -1.65704e-02 | 90 -0.07834 -1.06797e-02
 91 -0.07850  2.74449e-02 | 92 -0.07903  2.49633e-02 | 93 -0.07998 -2.36702e-02
 94 -0.08050 -1.72533e-02 | 95 -0.08080  2.09166e-02 | 96 -0.08168 -6.38132e-03
 97 -0.08246 -1.78458e-02 | 98 -0.08297  1.02274e-02 | 99 -0.08382  1.73291e-04
100 -0.08473 -1.25940e-02 |101 -0.08541  1.04105e-02 |102 -0.08640 -1.38696e-03
103 -0.08757 -3.15263e-02 |104 -0.08799  4.54850e-02 |105 -0.08937  6.30629e-05
106 -0.09055 -1.44914e-02 |107 -0.09162 -7.73639e-03 |108 -0.09250  2.87565e-02
109 -0.09366  1.63785e-02 |110 -0.09445  1.58898e-02 |111 -0.09467 -1.25431e-02
112 -0.09351 -2.86241e-02 |113 -0.09104  8.70868e-03 |114 -0.09001  7.67672e-03
115 -0.09137  1.55095e-02 |116 -0.09278  1.46489e-02 |117 -0.09104  2.09614e-03
118 -0.08575  1.94361e-05 |119 -0.07767  3.05542e-02 |120 -0.06863 -2.52865e-03
121 -0.06566  9.36340e-02 |122 -0.07659  7.77197e-03 |123 -0.08482  1.39733e-03
124 -0.08280  2.59280e-02 |125 -0.07490  7.68548e-02 |126 -0.06666  2.04727e-03
127 -0.05144  2.48470e-02 |128 -0.03832 -1.67119e-02 |129 -0.04361  1.42843e-02
130  0.03317  1.57122e-01 |131 -0.03100  4.08492e-02 |132 -0.03428  2.13229e-02
133 -0.02738 -2.26977e-02 |134 -0.03697 -2.05239e-02 |135 -0.02832  3.64163e-02
136  0.04016  1.75024e-01 |137  0.01259  5.94963e-02 |138 -0.02523  7.35321e-02
139 -0.03500  3.04459e-02 |140 -0.02561  3.57679e-02 |141 -0.00299  2.79871e-02
142  0.00640  4.01486e-02 |143 -0.04024  1.06896e-02 |144  0.03597 -1.06979e-01
145 -0.01165 -2.87950e-02 |146 -0.05506 -3.67525e-03 |147 -0.03547 -4.56712e-02
148 -0.02873 -6.15810e-02 |149 -0.08435 -3.48660e-02 |150 -0.03814 -5.25616e-02
151 -0.06025 -1.41251e-02 |152 -0.06697  4.87341e-03 |153 -0.08668 -1.58788e-02
154  0.01751 -6.46992e-02 |155 -0.00856 -9.05129e-02 |156 -0.04020 -3.04688e-02
157 -0.03381 -2.49658e-02 |158 -0.00025 -8.55577e-02 |159 -0.05671 -2.16571e-02
160 -0.07723 -4.04449e-02 |161 -0.06396 -1.84086e-02 |162 -0.10667 -8.49921e-03
163 -0.15709 -1.20738e-02 |164 -0.15801 -2.77200e-02 |165 -0.12833 -3.69617e-02
166 -0.13832 -2.48936e-02 |167 -0.12701  3.21547e-03 |168 -0.12014 -3.92721e-02
169 -0.12017 -2.34884e-02 |170 -0.13408 -1.24387e-02 |171 -0.15345  1.14133e-02
172 -0.12857 -3.55108e-03 |173 -0.13444  4.00599e-03 |174 -0.11486 -1.33069e-02
175 -0.12227 -3.10129e-02 |176 -0.10360  1.08580e-02 |177 -0.09586 -2.24371e-02
178 -0.08473  2.04620e-03 |179 -0.07865  7.55794e-03 |180 -0.07168  9.71952e-03
181 -0.61764  5.48730e-03 |182 -2.53812  4.44259e-02 |183 -0.72856  7.21426e-03
184 -0.66367  1.15015e-02 |185 -0.62616 -5.20687e-03 |
185 variables; iteration 200; function evaluation 31; phase 4
Function value 2.7477784e+02; maximum gradient component mag 1.9416e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.30830  1.00870e-02 |  2  8.29724 -2.24864e-04 |  3  1.94089 -5.96647e-06
  4  9.38766  4.79492e-06 |  5  4.56187 -3.22852e-05 |  6 -4.11715  8.27889e-03
  7 -0.04343  7.20567e-04 |  8  0.01637  4.98847e-04 |  9  0.04970  2.22769e-04
 10  0.07828  3.47600e-04 | 11  0.10019 -5.08158e-04 | 12  0.08177 -6.25142e-04
 13  0.06264 -7.78745e-04 | 14  0.05633 -9.63956e-04 | 15  0.04298 -1.46175e-03
 16  0.02222 -2.14644e-03 | 17  0.04501 -2.05122e-03 | 18  0.04535 -2.04724e-03
 19  0.03175 -1.94395e-03 | 20  0.02671 -1.54647e-03 | 21  0.02471 -1.36513e-03
 22  0.01802 -6.78283e-04 | 23 -0.04003 -6.00878e-05 | 24 -0.05148 -3.15877e-03
 25 -0.04962 -2.04742e-03 | 26 -0.04602 -2.36327e-04 | 27 -0.02355  2.50823e-04
 28  0.01567  5.83124e-04 | 29  0.01026  3.48462e-03 | 30 -0.04759  7.23957e-03
 31 -0.12447  9.53275e-03 | 32 -0.11557  9.08810e-03 | 33 -0.08924  9.13075e-03
 34 -0.05537  8.08533e-03 | 35 -0.04308  8.01006e-03 | 36 -0.03969  7.69595e-03
 37  0.00003  7.57545e-03 | 38  0.02183  4.79845e-03 | 39  0.00041  6.34411e-03
 40  0.00883  5.25810e-03 | 41  0.00669  6.17024e-03 | 42 -0.01499  5.36999e-03
 43 -0.01997  5.58378e-03 | 44 -0.01751  5.51444e-03 | 45  0.00764  5.32569e-03
 46 -0.01160  5.57217e-03 | 47 -0.01321  4.94792e-03 | 48 -0.01014  4.86402e-03
 49  0.00870  4.05154e-03 | 50  0.00481  4.06873e-03 | 51  0.00232  4.12919e-03
 52  0.00634  3.84254e-03 | 53 -0.00062  3.48159e-03 | 54 -0.00135  3.84664e-03
 55 -0.00127  3.72866e-03 | 56 -0.00030  4.29133e-03 | 57 -0.00368  4.13618e-03
 58  0.01513  3.88996e-03 | 59  0.01623  4.04344e-03 | 60  0.01346  4.34961e-03
 61  0.01278  4.79498e-03 | 62  0.00958  3.46626e-03 | 63 -0.01453  4.88969e-03
 64 -0.00160  4.78722e-03 | 65  0.00740  5.33845e-03 | 66  0.00398  5.40177e-03
 67  0.00632  3.25975e-03 | 68 -0.00143  5.69740e-03 | 69 10.61021 -1.35830e-05
 70  0.64893  2.96169e-04 | 71 -0.07333 -2.40905e-04 | 72 -0.07345  7.97511e-04
 73 -0.07360 -8.94919e-04 | 74 -0.07373  5.87854e-04 | 75 -0.07389 -1.09386e-04
 76 -0.07406  2.04972e-04 | 77 -0.07424 -6.44893e-04 | 78 -0.07444 -4.45389e-04
 79 -0.07463  1.25610e-03 | 80 -0.07486  3.91834e-04 | 81 -0.07512 -1.38487e-03
 82 -0.07537 -3.50332e-04 | 83 -0.07565  3.05509e-04 | 84 -0.07595 -1.39045e-04
 85 -0.07626  9.34156e-04 | 86 -0.07662 -4.35558e-04 | 87 -0.07699 -1.40458e-03
 88 -0.07736  2.03639e-03 | 89 -0.07779 -2.15951e-04 | 90 -0.07825 -1.41471e-03
 91 -0.07871  9.75416e-04 | 92 -0.07923 -3.24157e-04 | 93 -0.07978 -9.24863e-04
 94 -0.08035 -8.98342e-05 | 95 -0.08095  1.95637e-03 | 96 -0.08163 -2.00298e-03
 97 -0.08230  4.92030e-04 | 98 -0.08303  4.77664e-04 | 99 -0.08382 -8.86906e-04
100 -0.08462  8.18729e-04 |101 -0.08549 -1.73199e-03 |102 -0.08637  1.26410e-03
103 -0.08734 -1.03828e-03 |104 -0.08831  1.06363e-03 |105 -0.08935  1.50069e-05
106 -0.09043  7.96334e-05 |107 -0.09155 -4.82568e-04 |108 -0.09269  2.41750e-05
109 -0.09377 -6.42381e-04 |110 -0.09454  3.93305e-04 |111 -0.09456  3.29709e-04
